; Dictionary:Punjabi A Submitted
[ਛੇ]{}"6"(LEX=U,POS=CDN,DIGIT,NUM=PLR)<eng,0,0>;
[ਅੱਠ]{}"8"(LEX=U,POS=CDN,NUM=PLR,DIGIT)<eng,0,0>;
[ਛੇਤੀ]{}"early"(LEX=J,POS=ADJ,rel=tim)<eng,0,0>;
[ਗਿਆਰਾਂ]{}"11"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਪੰਚਵੰਜਾ]{}"55"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਚੌਦਾਂ]{}"14"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਪੰਦਰਾਂ]{}"15"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਸੋਲਾਂ]{}"16"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਅਠਾਸੀ]{}"88"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਉੱਨੀ]{}"19"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਵੀਹ]{}"20"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਤੀਹ]{}"30"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਚਾਲੀ]{}"40"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਪੰਜਾਹ]{}"50"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਸੱਠ]{}"60"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਸੱਤਰ]{}"70"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਅੱਸੀ]{}"80"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਨੱਬੇ]{}"90"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਇੱਕੀ]{}"21"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਬੱਤੀ]{}"32"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਤਿਰਤਾਲੀ]{}"43"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਚੁਰੰਜਾ]{}"54"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਪੈਂਹਠ]{}"65"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਛਿਹੱਤਰ]{}"76"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਸਤਾਸੀ]{}"87"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਅਠਾਨਵੇਂ]{}"98"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਪੰਜ]{}"5"(LEX=U,POS=CDN,NUM=PLR,DIGIT)<eng,0,0>;
[ਪਹਿਲਾ]{}"1.@ordinal"(LEX=U,POS=ORD,DIGIT)<eng,0,0>;
[ਦੂਜਾ]{}"2"(LEX=U,POS=ORD,NUM=PLR,DIGIT,@ordinal)<eng,0,0>;
[ਤੀਜਾ]{}"3"(LEX=U,POS=ORD,NUM=PLR,DIGIT,@ordinal)<eng,0,0>;
[ਚੌਥਾ]{}"4"(LEX=U,POS=ORD,NUM=PLR,DIGIT,@ordinal)<eng,0,0>;
[ਇੱਕੀ]{}"21"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਬਾਈ]{}"22"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਤੇਈ]{}"23"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਚੋਵੀ]{}"24"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਤੇਰਵਾਂ]{}"13"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਚੌਦਵਾਂ]{}"14"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਪੰਦਰਵਾਂ]{}"15"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਸੋਲਵਾਂ]{}"16"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਸਤਾਰਵਾਂ]{}"17"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਅਠਾਰਵਾਂ]{}"18"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ ]{}" "(BLK)<eng,0,0>;
[ਬਾਈ]{}"22"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਦਸ਼ਮਲਵ]{}"." (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਅਤੇ]{}"and" (LEX=C,POS=CCJ,rel=and)<eng,255,0>;
[ਬਾਰੇ]{}""(LEX=P,POS=PRE,rel=cnt,att=@about)<eng,0,0>;
[ਸਾਰੀਆਂ]{}""(LEX=D,POS=QUA,GEN=FEM,NUM=MCL,att=@all)<eng,0,0>;
[ਕੋਈ]{}""(LEX=D,POS=QUA,att=@any)<eng,0,0>;
#[ਸੋਹਣੀ]{}"beautiful"(LEX=J,POS=ADJ,GEN=FEM,NUM=SGT)<eng,0,0>;
[ਕਿਉਂਕਿ]{}""(LEX=C,POS=SCJ,rel=rsn)<eng,0,0>;
[ਕਿਤਾਬ]{}"book"(LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਕਿਤਾਬਾਂ]{}"book"(LEX=N,POS=NOU,NUM=PLR)<eng,0,0>;
[ਦੁਆਰਾ]{}""(LEX=P,POS=PST,rel=agt)<eng,0,0>;
[ਮਰ ਗਿਆ]{}"die"(LEX=V,POS=VER,ATE=PAS,NUM=SNG,GEN=MCL,TRA=NACC)<eng,0,0>;
[ਕੁਝ]{}""(LEX=D,POS=QUA,att=@paucal)<eng,0,0>;
[ਲਈ]{}""(LEX=P,POS=PST,rel=gol)<eng,0,0>;
[ਤੋਂ]{}""(LEX=P,POS=PST,rel=src)<eng,0,0>;
[ਦਿੱਤੀ]{}"give"(LEX=V,POS=VER,ATE=PAS,GEN=FEM,NUM=SG,TRA=TST2)<eng,0,0>;
[ਜਾ]{}"go"(LEX=V,POS=VER,VBL=INF,TRA=TSTI)<eng,0,0>;
[ਰਿਹਾ ਹੈ]{}""(LEX=V,POS=AUX,VBL=GER,+att=@progressive;@present)<eng,0,0>;<eng,0,0>
[ਕੋਲ]{}"have"(LEX=V,POS=VER,TRA=TSTD)<eng,0,0>;
[ਹੈ]{}""(LEX=V,POS=COP,PER=3PS,ATE=PRS,att=@present)<eng,0,0>;
#[ਹੈ]{}""(LEX=V,POS=AUX,TRA=NTRA,ATE=PRS)<eng,0,0>;
[ਜਾਨ]{}"John"(LEX=N,POS=PPN,GEN=MCL,NUM=SNG,CAS=GNT)<eng,0,0>;
[ਮਾਰ ਦਿੱਤਾ]{}"kill"(LEX=V,POS=VER,TRA=TSTD,GEN=MCL,ATE=PAS,NUM=SG)<eng,0,0>;
[ਰਸੋਈ]{}"kitchen"(LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਚਾਕੂ]{}"knife"(LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਘੱਟ]{}""(LEX=D,POS=QUA,att=@less)<eng,0,0>;
[ਕਈ]{}""(LEX=D,POS=QUA,att=@mutal)<eng,0,0>;
#[ਮੈਰੀ]{}"Mary"(LEX=N,POS=PPN,GEN=FEM,NUM=SNG)<eng,0,0>;
[ਜ਼ਿਆਦਾ]{}""(LEX=D,POS=QUA,att=@multal)<eng,0,0>;
[ਨਵੀਂ]{}"new"(LEX=J,GEN=FEM,POS=ADJ,NUM=SG)<eng,0,0>;
[ਨਵੀਂਆਂ]{}"new"(LEX=J,GEN=FEM,POS=ADJ,NUM=PLR)<eng,0,0>;
[ਦੀ]{}""(LEX=P,POS=PST,GEN=FEM,rel=pos)<eng,0,0>;
[ਪੈਰਿਸ]{}"Paris"(LEX=N,POS=PPN,NUM=SNG,SEM=LCT)<eng,0,0>;
[ਪੀਟਰ]{}"Peter"(LEX=N,POS=PPN,GEN=MCL,NUM=SNG,CAS=NOM)<eng,0,0>;
[ਉਹ]{}""(LEX=D,POS=DEM,NUM=SNG,att=@distal)<eng,0,0>;
[ਇਹ]{}"00"(LEX=D,POS=DEM,NUM=SNG,att=@proximal)<eng,0,0>; VAIBHAV A2_152
[ਉਹ]{}""(LEX=D,POS=DEM,NUM=PLR,att=@distal)<eng,0,0>;
[ਤਕ]{}""(LEX=P,POS=PRE,rel=plt)<eng,0,0>;
[ਬਹੁਤ ਹੀ]{}""(LEX=D,POS=QUA,att=@extra)<eng,0,0>;
[ਦੋ]{}"2"(LEX=U,POS=CDN,NUM=PLR)<eng,0,0>;
[ਸੀ]{}""(LEX=V,POS=COP,TRA=TSTD,ATE=PAS)<eng,0,0>;
[ਸੀ]{}""(LEX=V,POS=AUX,TRA=NTRA,ATE=PAS)<eng,0,0>;
[ਹੋਵੇਗਾ]{}""(LEX=V,POS=AUX,TRA=NTRA,ATE=FUT)<eng,0,0>;
[ਨਾਲ]{}""(LEX=P,POS=PST,rel=ins)<eng,0,0>;
[ਕਲ੍ਹ]{}"yesterday"(LEX=A,POS=ADV,SEM=TME)<eng,0,0>;
[ਜਾਵੇਗਾ]{}"go"(LEX=V,POS=VER,VBL=INF,TRA=TSTI,ATE=FUT)<eng,0,0>;
[ਨੇ]{}""(LEX=P,POS=PST,rel=agt)<eng,0,0>;
[ਨੂੰ]{}""(LEX=P,POS=PST,rel=obj)<eng,0,0>;
[ ]{}""(BLK)<eng,0,0>;
[ਸੋਹਣੀਆਂ]{}"beautiful"(LEX=J,POS=ADJ,GEN=FEM,NUM=PLR)<eng,0,0>;
#[,]{}""(LEX=C,POS=COO,rel=and)<eng,0,0>;
[ਰਿਹਾ ਸੀ]{}""(LEX=V,POS=AUX,VBL=GER,ASP=PGS,ATE=PAS)<eng,0,0>;<eng,0,0>;
[ਚਰਵੰਜਵਾਂ]{}"54"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਅਠਾਨਮਾਂ]{}"98"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਕੀ]{}"what" (LEX=D,POS=DEM,att=@wh,INTERRO,VAB)<eng,255,0>;
[ਹੋਰ ਕੋਈ]{}"another" (LEX=D,POS=DEM,att=@other)<eng,255,0>;
[ਹਰੇਕ]{}"each" (LEX=D,POS=QUA,att=@each)<eng,255,0>;
[ਅਜਿਹੀਆਂ]{}"such" (LEX=D,POS=DEM,att=@such)<eng,255,0>;
[ਕਿਹੜੀ]{}"which" (LEX=D,POS=DEM,att=@wh)<eng,255,0>;
[ਕੋਈ ਵੀ]{}"any" (LEX=D,POS=QUA,att=@any)<eng,255,0>;
[ਦੋਵੇਂ]{}"both" (LEX=D,POS=QUA,att=@both)<eng,255,0>;
[ਕਾਫ਼ੀ]{}"enough" (LEX=D,POS=QUA,DIS=AFT,att=@enough)<eng,255,0>;
[ਹਰ]{}"every" (LEX=D,POS=QUA,att=@every)<eng,255,0>;
[ਕੁਝ ਕੁ]{}"fewer" (LEX=D,POS=QUA,att=@paucal;@less)<eng,255,0>;
[ਵੱਧ]{}"more" (LEX=D,POS=QUA,att=@more)<eng,255,0>;
[ਸਭ ਤੋਂ ਵੱਧ]{}"most" (LEX=D,POS=QUA,att=@most)<eng,255,0>;
[ਪੈਸਾ]{}"money" (LEX=N,POS=NOU,NUM=SNGT)<eng,0,0>;
[ਵਾਧੂ]{}"much" (LEX=D,POS=QUA,att=@multal)<eng,255,0>;
[ਬਹੁਤ ਸਾਰੀਆਂ]{}"many" (LEX=D,POS=QUA,att=@multal)<eng,255,0>;
[ਨਹੀਂ]{}"" (LEX=D,POS=QUA,att=@no)<eng,255,0>;
[ਕੁਝ ਇਕ]{}"a couple of" (LEX=D,POS=QUA,att=@paucal)<eng,255,0>;
[ਥੋੜਾ ਕੁ]{}"a little" (LEX=D,POS=QUA,att=@paucal)<eng,255,0>;
#[ਹੋਰ]{}"more" (LEX=D,POS=QUA,att=@more)<eng,255,0>;
[ਬਹੁਤੀਆਂ ਹੋਰ]{}"" (LEX=D,POS=QUA,att=@other;@multal)<eng,255,0>;
[ਇਹਨੀਆਂ]{}"so" (LEX=A,POS=SAV,att=@plus)<eng,255,0>;
[ਇਹਨੀਆਂ ਸਾਰੀਆਂ]{}"so many" (LEX=D,POS=QUA,att=@multal;@plus)<eng,255,0>;
[ਇਹੀ]{}"the" (LEX=D,POS=ART,att=@def)<eng,255,0>;
[ਸਿਰਫ਼]{}"only" (LEX=D,POS=DEM,att=@only)<eng,255,0>;
[ਬਹੁਤ ਹੀ ਸਾਰੀਆਂ]{}"too many" (LEX=D,POS=QUA,att=@multal;@extra)<eng,255,0>;
#[ਮੇਰੀ]{}"00.@1" (LEX=D,POS=POD)<eng,255,0>;
#[ਤੁਹਾਡੀ]{}"00.@2" (LEX=D,POS=POD)<eng,255,0>;
[ਉਹ ਦੀ]{}"00.@3.@female" (LEX=D,POS=POD)<eng,255,0>;
[ਉਸਦੀ]{}"00.@3.@male" (LEX=D,POS=POD)<eng,255,0>;
[ਸਾਡੀ]{}"00.@1.@pl" (LEX=D,POS=POD)<eng,255,0>;
[ਉਹਨਾਂ ਦੀ]{}"00.@3.@pl" (LEX=D,POS=POD)<eng,255,0>;
#[ਮੇਰੀਆਂ]{}"00.@1" (LEX=D,POS=POD)<eng,255,0>;
[ਉਹਦੀਆਂ]{}"00.@3.@male" (LEX=D,POS=POD)<eng,255,0>;
[ਆਪਣੀ]{}"own" (LEX=D,POS=DEM,att=@own)<eng,255,0>;
[ਕੁਝ]{}"few" (LEX=D,POS=QUA,att=@paucal)<eng,255,0>;
[ਉਹਨਾਂ ਦੀਆਂ]{}"00.@3.@pl" (LEX=D,POS=POD)<eng,255,0>;
[ਵਧੇਰੇ]{}"a lot of" (LEX=D,POS=QUA,att=@multal)<eng,255,0>;
[ਮੇਜ]{}"table"(LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਉੱਤੇ]{}"on" (LEX=P,POS=PRE,rel=plc,att=@on)<eng,255,0>;
[ਉੱਪਰ]{}"above" (LEX=P,POS=PRE,rel=plc,att=@above)<eng,255,0>;
[ਦੁਆਲੇ]{}"around" (LEX=P,POS=PRE,rel=plc,att=@around)<eng,255,0>;
[ਵਿਰੁੱਧ]{}"against" (LEX=P,POS=PRE,rel=man,att=@against)<eng,255,0>;
[ਦੇ ਉੱਤੇ]{}"above" (LEX=P,POS=PRE,rel=plc,att=@above)<eng,255,0>;
[ਮੇਜ਼]{}"table"(LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਤੇ]{}"at" (LEX=P,POS=PRE,rel=plc,att=@at)<eng,255,0>;
[ਦੇ ਪਿੱਛੇ]{}"" (LEX=P,POS=PRE,rel=plc,att=@behind)<eng,255,0>;
[ਪਿੱਛੇ]{}"" (LEX=P,POS=PRE,rel=plc,att=@behind)<eng,255,0>;
[ਦੇ ਥੱਲੇ]{}"below" (LEX=P,POS=PRE,rel=plc,att=@below)<eng,255,0>;
#[ਥੱਲੇ]{}"below" (LEX=P,POS=PRE,rel=plc,att=@below)<eng,255,0>;
[ਹੇਠਾਂ]{}"beneath" (LEX=P,POS=PRE,rel=plc,att=@beneath)<eng,255,0>;
[ਦੇ ਨੇੜੇ]{}"beside" (LEX=P,POS=PRE,rel=plc,att=@beside)<eng,255,0>;
[ਨੇੜੇ]{}"beside" (LEX=P,POS=PRE,rel=plc,att=@beside)<eng,255,0>;
#[ਦੇ ਨਜ਼ਦੀਕ]{}"close to" (LEX=P,POS=PRE,rel=plc,att=@close_to)<eng,255,0>;
[ਨਜ਼ਦੀਕ]{}"close to" (LEX=P,POS=PRE,rel=plc,att=@close_to)<eng,255,0>;
[ਤੋਂ ਪਰੇ]{}"far from" (LEX=P,POS=PRE,rel=plc,att=@far_from)<eng,255,0>;
[ਲਈ]{}"for" (LEX=P,POS=PRE,rel=ben,att=@for)<eng,255,0>;
[ਦੇ ਸਾਹਮਣੇ]{}"in front of" (LEX=P,POS=PRE,rel=plc,att=@in_front_of)<eng,255,0>;
[ਸਾਹਮਣੇ]{}"in front of" (LEX=P,POS=PRE,rel=plc,att=@in_front_of)<eng,255,0>;
[ਬਕਸੇ]{}"box" (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਦੇ ਅੰਦਰ]{}"inside" (LEX=P,POS=PRE,rel=plc,att=@inside)<eng,255,0>;
[ਲਾਗੇ]{}"near" (LEX=P,POS=PRE,rel=plc,att=@near)<eng,255,0>;
[ਤੋਂ ਅੱਗੇ]{}"next to" (LEX=P,POS=PRE,rel=plc,att=@next_to)<eng,255,0>;
[ਦੀ]{}"of" (LEX=P,POS=PRE,rel=mod)<eng,255,0>;
[ਮੇਜਾਂ]{}"table"(LEX=N,POS=NOU,NUM=PLR)<eng,0,0>;
[ਵਿਚਕਾਰ]{}"among" (LEX=P,POS=PRE,rel=plc,att=@among)<eng,255,0>;
[ਤੋਂ ਬਾਹਰ]{}"out of" (LEX=P,POS=PRE,rel=plc,att=@out_of)<eng,255,0>;
[ਦੇ ਬਾਹਰ]{}"outside" (LEX=P,POS=PRE,rel=plc,att=@outside)<eng,255,0>;
[ਤਲੇ]{}"under" (LEX=P,POS=PRE,rel=plc,att=@under)<eng,255,0>;
[ਥੱਲਿਓਂ]{}"underneath" (LEX=P,POS=PRE,rel=plc,att=@underneath)<eng,255,0>;
[ਤਸਵੀਰਾਂ]{}"picture" (LEX=N,POS=NOU,NUM=PLR)<eng,0,0>;
[ਨਾਲ]{}"with" (LEX=P,POS=PRE,rel=man,att=@with)<eng,255,0>;
[ਦੇ ਵਿਚ ਵਿਚ]{}"within" (LEX=P,POS=PRE,rel=plc,att=@within)<eng,255,0>;
[ਤੋਂ ਬਿਨਾਂ]{}"without" (LEX=P,POS=PRE,rel=man,att=@without)<eng,255,0>;
[ਰੇਲ ਗੱਡੀ]{}"train" (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਤੋਂ]{}"from" (LEX=P,POS=PRE,rel=plc,att=@from)<eng,255,0>;
[ਨੂ]{}"to" (LEX=P,POS=PRE,rel=plc,att=@to)<eng,255,0>;
[ਵਿਚੋਂ]{}"through" (LEX=P,POS=PRE,rel=plc,att=@through)<eng,255,0>;
[ਤੋਂ ਪਾਰ]{}"across" (LEX=P,POS=PRE,rel=plc,att=@across)<eng,255,0>;
[ਦੁਪਿਹਰ]{}"noon" (LEX=N,POS=NOU,NUM=SNGT)<eng,0,0>;
#[ਮਿੰਟਾਂ]{}"minutes" (LEX=N,POS=NOU,NUM=PLR)<eng,0,0>;
[ਬਾਅਦ]{}"after" (LEX=P,POS=PRE,rel=tim,att=@after)<eng,255,0>;
[ਪਹਿਲਾ]{}"before" (LEX=P,POS=PRE,rel=tim,att=@before)<eng,255,0>;
[ਤੋਂ ਲੈ ਕੇ]{}"since" (LEX=P,POS=PRE,rel=tim,att=@since)<eng,255,0>;
[ਤੱਕ]{}"until" (LEX=P,POS=PRE,rel=tim,att=@until)<eng,255,0>;
[ਦਰਮਿਆਨ]{}"between" (LEX=P,POS=PRE,rel=plc,att=@between)<eng,255,0>;
[ਜਨੇਵਾ]{}"Geneva"(LEX=N,POS=PPN,NUM=SNGT,SEM=LCT)<eng,0,0>;
[ਨੂੰ]{}"to" (LEX=P,POS=PRE,rel=plc,att=@to)<eng,255,0>;
[ਤੋਂ ਬਾਅਦ]{}"after" (LEX=P,POS=PRE,rel=tim,att=@after)<eng,255,0>;
[ਤੋਂ ਪਹਿਲਾ]{}"after" (LEX=P,POS=PRE,rel=tim,att=@before)<eng,255,0>;
[ਰੋਮ]{}"Rome"(LEX=N,POS=PPN,NUM=SNGT,SEM=LCT)<eng,0,0>;
[ਦਸ]{}"10"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਤਰਤਾਲੀ]{}"43"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਚੁਤਾਲੀ]{}"44"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਪੈਂਹਟ]{}"65"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਤੇਤੀ]{}"33"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਇਕਾਨਵੇਂ]{}"91"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਛਿਆਹਟ]{}"66"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਸਤੱਤਰ]{}"77"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਚੋਵਾਲੀ]{}"44"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਪਹਿਲਾਂ]{}"1.@ordinal"(LEX=U,POS=ORD,DIGIT)<eng,0,0>;
[ਗਿਆਰਵਾਂ]{}"11"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਬਾਰ੍ਹਵਾਂ]{}"12"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਕਰਦੇ ਹਾਂ]{}"" (LEX=V,POS=AUX,ATE=PRS,PER=1PS,att=@present,@pl)<eng,255,0>;
[ਕਰਦੇ ਹਨ]{}"" (LEX=V,POS=AUX,ATE=PRS,PER=3PS,att=@present,att1=@pl)<eng,255,0>;
[ਪਿਆਰ]{}"love"(LEX=V,POS=VER,TRA=TSTD,VLUV)<eng,0,0>; we love you
[ਤੁਹਾਨੂੰ]{}"00.@2" (LEX=R,POS=PPR,CAS=OBL,PER=2PS)<eng,255,0>;
#[ਇਹ]{}"00" (LEX=D,POS=DEM,NUM=SNG,@proximal)<eng,255,0>; this book
#[ਇਹ ]{}"00" (LEX=D,POS=DEM,NUM=PLR,att=@proximal)<eng,255,0>; these books
[ਦੀ]{}""(LEX=P,POS=PST,GEN=FEM,rel=pos)<eng,0,0>;
#[ਸੋਹਣੀ]{-1}"beautiful"(LEX=J,  POS=ADJ,  GEN=FEM,  NUM=SGT)<eng,0,0>;
#[ਓ]{}"00" (LEX=D,POS=DEM,NUM=PLR,att=@distal)<eng,255,0>; those books
[ਕਿਤਾਬਾਂ]{-1}"book"(LEX=N,  POS=NOU,  NUM=PLR)<eng,0,0>;
[ਕਿਤਾਬ]{-1}"book"(LEX=N,  POS=NOU,  NUM=SNG)<eng,0,0>;
[ਇਕ]{-1}""(LEX=D,  POS=ART,  att=@indef)<eng,0,0>;
#[ਹਨ]{}"00" (LEX=V,POS=COP,POS=AUX,ATE=PRS,PER=2PS,PER=1PP,PER=2PP,PER=3PP,att=@present,NUM=PLR)<eng,255,0>;
[ਹਾਂ]{-1}""(LEX=V,  POS=AUX,  TRA=NTRA,  ATE=PRS)<eng,0,0>;
[ਹੀ]{-1}""()<eng,0,0>;
[ ]{-1}""(BLK)<eng,0,0>;
[ਨਾਲ]{-1}""(LEX=P,  POS=PST,  rel=ins)<eng,0,0>;
#[ਹੈ]{-1}"00"(LEX=V,  POS=AUX,  TRA=NTRA,  ATE=PRS,att=@present)<eng,0,0>;
[ਨੂੰ]{-1}""(LEX=P,  POS=PST,  rel=obj)<eng,0,0>;
[ਮੈਂ]{}"00.@1" (LEX=R,POS=PPR,CAS=NOM,PER=1PS)<eng,255,0>; I love you
[ਮੈਨੂੰ]{}"00.@1" (LEX=R,POS=PPR,CAS=OBL,PER=1PS)<eng,255,0>; you love me
[ਤੁਸੀਂ]{}"00.@2" (LEX=R,POS=PPR,CAS=NOM,CAS=OBL,PER=2PS,PER=2PP)<eng,255,0>; I love you, you love me
#[ਉਹ]{}"00.@3" (LEX=R,POS=PPR,CAS=NOM,PER=3PS)<eng,255,0>; he lovers her
#[ਉਹ]{}"him.@3" (LEX=R,POS=PPR,CAS=OBL,PER=3PS)<eng,255,0>; she loves him
#[ਉਹ]{}"she.@3" (LEX=R,POS=PPR,CAS=NOM,PER=3PS)<eng,255,0>; she loves him
#[ਉਸਨੂੰ]{}"00.@3.@female" (LEX=R,POS=PPR,CAS=OBL,PER=3PS)<eng,255,0>; he loves her
[ਕੋਲ]{}"have"(LEX=V,POS=VER,TRA=TSTD,ATE=INF,ATE=PRS)<eng,0,0>; few have enough
[ਅਸੀਂ]{}"00.@1.@pl" (LEX=R,POS=PPR,CAS=NOM,PER=1PP)<eng,255,0>; we love you
[ਸਾਨੂੰ]{}"00.@1.@pl" (LEX=R,POS=PPR,CAS=OBL,PER=1PS)<eng,255,0>; you love us
#[ਉਹ]{}"they.@3.@pl" (LEX=R,POS=PPR,CAS=NOM,PER=3PP)<eng,255,0>; they love it
[ਉਹਨਾਂ]{}"them.@3.@pl" (LEX=R,POS=PPR,CAS=OBL,PER=3PP)<eng,255,0>; we love them
[ਤੁਹਾਡੀ]{}"00.@2" (LEX=R,POS=SPR,rel=pos)<eng,255,0>; yours is beautiful
[ਉਸਦੀ]{}"00.@3.@male" (LEX=R,POS=SPR, LEX=P,  POS=PST,  rel=pos)<eng,255,0>; his is beautiful
#[ਉਸ]{}"hers.@3.@female" (LEX=R,POS=SPR,att=@her)<eng,255,0>; hers is beautiful
[ਇਹਦੀ]{}"its.@3" (LEX=R,POS=SPR)<eng,255,0>; its is beautiful
[ਸਾਡੀ]{}"00.@1.@pl" (LEX=R,POS=SPR)<eng,255,0>; ours is beautiful
[ਉਹਨਾਂ ਦੀ]{}"00.@3.@pl" (LEX=R,POS=SPR,rel=pos)<eng,255,0>; theirs is beautiful
[ਖੁਦ ਨੂੰ]{}"00.@1" (LEX=R,POS=FPR,PER=1PS,att=@reflexive)<eng,255,0>; I love myself
[ਆਪਣੇ ਆਪ ਨੂੰ]{}"00.@2" (LEX=R,POS=FPR,PER=2PS,att=@reflexive)<eng,255,0>; you love yourself
[ਖ਼ੁਦ ਨੂੰ]{}"00.@3" (LEX=R,POS=FPR,PER=3PS,att=@reflexive)<eng,255,0>; he loves himself
[ਆਪਣੇ ਆਪ]{}"herself.@3.@female" (LEX=R,POS=FPR,PER=3PS)<eng,255,0>; she loves herself
[ਆਪਣੇ ਆਪ]{}"itself.@3" (LEX=R,POS=FPR,PER=3PS)<eng,255,0>; it loves itself
[ਆਪਣੇ ਆਪ]{}"ourselves.@1.@pl" (LEX=R,POS=FPR,PER=1PP)<eng,255,0>; we love ourselves
[ਆਪਣੇ ਆਪ]{}"yourselves.@2.@pl" (LEX=R,POS=FPR,PER=2PP)<eng,255,0>; you love yourselves
[ਆਪਣੇ ਆਪ]{}"themselves.@3.@pl" (LEX=R,POS=FPR,PER=3PP)<eng,255,0>; they love themselves
[ਇਕ ਦੂਜੇ ਨੂੰ]{}"00" (LEX=R,POS=CPR,att=@reciprocal)<eng,255,0>; they love one another
[ਇਕ ਦੂਜੇ ਨਾਲ]{}"00" (LEX=R,POS=CPR,att=@reciprocal)<eng,255,0>; they love each other
[ਜਰਾ ਕੁ]{}"00.@paucal" (LEX=R,POS=NPR)<eng,255,0>; both have a little
[ਥੋੜ੍ਹਾ ਥੋੜ੍ਹਾ]{}"00.@paucal" (LEX=R,POS=NPR)<eng,255,0>; both have little
[ਸਭ]{}"00" (LEX=D,POS=QUA,att=@most)<eng,255,0>; most books
